2021 super output area - lower layer,Total: All usual residents,Very good health,Good health,Fair health,Bad health,Very bad health
E01004768 : Bolton 001A,"1,595",918,497,131,41,8
E01004803 : Bolton 001B,"1,620",888,553,134,29,16
E01004804 : Bolton 001C,"1,468",800,478,146,28,16
E01004807 : Bolton 001D,"1,376",788,438,117,32,1
E01004808 : Bolton 001E,"1,617",902,516,157,38,4
E01004788 : Bolton 002A,"1,361",656,460,174,58,13
E01004790 : Bolton 002B,"1,417",700,470,172,59,16
E01004805 : Bolton 002C,"1,567",850,486,170,48,13
E01004806 : Bolton 002D,"1,517",734,498,215,58,12
E01004810 : Bolton 002E,"1,557",872,474,156,48,7
E01004769 : Bolton 003A,"1,503",788,478,168,53,16
E01004770 : Bolton 003B,"1,521",803,461,191,52,14
E01004771 : Bolton 003C,"1,685",947,492,182,49,15
E01004773 : Bolton 003D,"1,965",953,684,234,75,19
E01004809 : Bolton 003E,"1,724",773,608,235,89,19
E01004777 : Bolton 004A,"1,724",762,516,258,142,46
E01004881 : Bolton 004B,"1,483",508,499,296,133,47
E01004888 : Bolton 004C,"1,284",586,421,191,65,21
E01004889 : Bolton 004D,"1,432",640,480,221,69,22
E01004890 : Bolton 004E,"1,384",604,489,215,61,15
E01004766 : Bolton 005A,"1,658",707,538,278,108,27
E01004767 : Bolton 005B,"1,887",834,682,233,107,31
E01004772 : Bolton 005C,"1,846",867,631,227,94,27
E01004774 : Bolton 005D,"1,766",761,632,258,91,24
E01004824 : Bolton 005E,"1,884",979,552,247,77,29
E01004784 : Bolton 006A,"1,196",546,435,168,36,11
E01004785 : Bolton 006B,"1,523",663,531,221,84,24
E01004786 : Bolton 006C,"1,450",658,495,202,73,22
E01004789 : Bolton 006D,"1,452",779,420,194,49,10
E01004791 : Bolton 006E,"1,320",622,446,183,53,16
E01004792 : Bolton 006F,"1,409",676,487,175,56,15
E01004779 : Bolton 007A,"1,632",783,552,193,80,24
E01004781 : Bolton 007B,"2,135","1,116",703,228,68,20
E01004882 : Bolton 007C,"1,350",592,493,181,57,27
E01004883 : Bolton 007D,"1,762",901,607,179,56,19
E01004884 : Bolton 007E,"1,476",755,522,141,45,13
E01004864 : Bolton 008A,"1,464",648,558,188,61,9
E01004867 : Bolton 008B,"1,551",796,494,165,72,24
E01004921 : Bolton 008C,"1,633",779,560,212,61,21
E01004924 : Bolton 008D,"1,575",858,510,156,38,13
E01004925 : Bolton 008E,"1,590",750,556,211,51,22
E01004778 : Bolton 009A,"1,190",511,424,188,49,18
E01004780 : Bolton 009B,"2,288","1,210",776,214,67,21
E01004782 : Bolton 009C,"1,348",641,439,195,54,19
E01004783 : Bolton 009D,"1,473",716,471,204,60,22
E01004802 : Bolton 010A,"1,973",905,611,300,123,34
E01004926 : Bolton 010B,"1,434",665,451,189,104,25
E01004927 : Bolton 010C,"2,301","1,069",704,321,168,39
E01004929 : Bolton 010D,"2,726","1,406",832,339,116,33
E01004820 : Bolton 011A,"1,790",953,482,235,87,33
E01004825 : Bolton 011B,"1,971","1,023",564,248,93,43
E01004826 : Bolton 011C,"1,666",849,527,200,66,24
E01004865 : Bolton 011D,"1,581",688,532,248,90,23
E01004866 : Bolton 011E,"2,039",927,634,289,159,30
E01004840 : Bolton 012A,"1,736",893,545,207,74,17
E01004841 : Bolton 012B,"1,750",832,481,265,128,44
E01004842 : Bolton 012C,"1,713",938,517,185,52,21
E01004919 : Bolton 012D,"1,509",750,535,171,44,9
E01004920 : Bolton 012E,"1,642",762,553,222,83,22
E01004787 : Bolton 013A,"1,708",719,549,286,119,35
E01004793 : Bolton 013B,"1,749",708,600,290,108,43
E01004794 : Bolton 013C,"2,121","1,000",625,318,138,40
E01004795 : Bolton 013D,"1,504",578,506,265,105,50
E01004797 : Bolton 013E,"1,492",667,546,180,80,19
E01004775 : Bolton 014A,"2,324","1,271",706,209,66,72
E01004885 : Bolton 014B,"1,424",820,431,127,35,11
E01004886 : Bolton 014C,"1,397",577,446,261,91,22
E01004887 : Bolton 014D,"1,330",546,487,187,87,23
E01004868 : Bolton 015A,"2,163","1,025",729,301,80,28
E01004869 : Bolton 015B,"2,190","1,149",578,321,109,33
E01004870 : Bolton 015C,"2,015",917,659,287,133,19
E01004871 : Bolton 015D,"1,814",946,542,216,93,17
E01004922 : Bolton 015E,"2,254","1,115",767,259,86,27
E01004822 : Bolton 016B,"1,851",900,557,243,104,47
E01004823 : Bolton 016C,"2,047",880,614,324,182,47
E01004848 : Bolton 016D,"2,090",845,664,338,142,101
E01033217 : Bolton 016E,"1,228",528,382,219,70,29
E01033220 : Bolton 016F,"1,315",555,411,227,93,29
E01004818 : Bolton 017A,"1,722",768,550,274,98,32
E01004819 : Bolton 017B,"1,517",689,487,212,98,31
E01004928 : Bolton 017C,"1,377",584,476,218,79,20
E01004930 : Bolton 017D,"1,514",688,561,207,47,11
E01004931 : Bolton 017E,"1,564",608,525,297,107,27
E01004932 : Bolton 017F,"1,484",633,518,220,92,21
E01004834 : Bolton 018A,"1,745",893,580,201,50,21
E01004838 : Bolton 018B,"2,008",944,640,258,118,48
E01004843 : Bolton 018C,"1,558",879,466,167,40,6
E01004845 : Bolton 018D,"1,871","1,054",548,190,49,30
E01004923 : Bolton 018E,"1,675",833,559,216,54,13
E01004796 : Bolton 019A,"1,576",686,570,233,64,23
E01004798 : Bolton 019B,"1,613",713,548,252,72,28
E01004799 : Bolton 019C,"1,272",535,452,205,67,13
E01004800 : Bolton 019D,"1,294",580,485,178,43,8
E01004801 : Bolton 019E,"1,674",737,519,259,132,27
E01004917 : Bolton 019F,"2,298","1,131",762,257,119,29
E01004835 : Bolton 020A,"1,461",721,491,189,48,12
E01004836 : Bolton 020B,"1,746",888,516,254,77,11
E01004837 : Bolton 020C,"1,562",851,488,162,45,16
E01004844 : Bolton 020D,"1,572",924,487,110,38,13
E01004897 : Bolton 020E,"1,013",504,364,111,28,6
E01004827 : Bolton 021A,"1,990","1,025",584,237,113,31
E01004849 : Bolton 021B,"1,794",965,530,197,80,22
E01004850 : Bolton 021C,"2,291","1,180",711,271,98,31
E01004851 : Bolton 021D,"1,690",801,492,251,106,40
E01004853 : Bolton 021E,"1,575",752,496,207,86,34
E01004811 : Bolton 022A,"1,847",796,641,265,96,49
E01004812 : Bolton 022B,"2,402","1,199",808,276,92,27
E01004813 : Bolton 022C,"1,748",815,597,213,97,26
E01004815 : Bolton 022D,"1,786",868,605,218,74,21
E01004817 : Bolton 022E,"2,063",952,685,312,85,29
E01004828 : Bolton 023A,"2,017","1,118",561,216,90,32
E01004829 : Bolton 023B,"1,458",665,523,190,63,17
E01004832 : Bolton 023C,"1,640",811,563,195,60,11
E01004854 : Bolton 023D,"1,658",814,527,221,77,19
E01004878 : Bolton 023E,"1,697",868,555,188,70,16
E01004911 : Bolton 024A,"1,539",611,556,260,92,20
E01004912 : Bolton 024B,"1,435",579,523,226,85,22
E01004913 : Bolton 024C,"1,955",899,707,252,85,12
E01004914 : Bolton 024D,"1,170",493,420,194,49,14
E01004915 : Bolton 024E,"1,274",534,487,189,51,13
E01004916 : Bolton 024F,"1,464",597,500,238,98,31
E01004918 : Bolton 024G,"1,225",556,424,180,47,18
E01004846 : Bolton 025A,"1,410",700,446,175,71,18
E01004847 : Bolton 025B,"2,282","1,201",657,248,142,34
E01004852 : Bolton 025C,"1,732",927,548,174,60,23
E01004877 : Bolton 025D,"2,073","1,043",610,257,125,38
E01004879 : Bolton 025E,"1,657",823,535,190,84,25
E01004830 : Bolton 026A,"1,754",820,516,260,119,39
E01004831 : Bolton 026B,"1,826",975,564,209,60,18
E01004833 : Bolton 026C,"1,529",707,525,213,64,20
E01004839 : Bolton 026D,"2,370","1,072",763,360,133,42
E01004814 : Bolton 027A,"1,604",808,497,211,64,24
E01004855 : Bolton 027B,"1,481",714,498,177,72,20
E01004856 : Bolton 027C,"1,537",721,481,207,106,22
E01004857 : Bolton 027D,"1,902",941,626,223,85,27
E01004891 : Bolton 028A,"1,539",681,534,233,72,19
E01004893 : Bolton 028B,"1,526",760,530,172,43,21
E01004894 : Bolton 028C,"1,924",932,657,234,80,21
E01004901 : Bolton 028E,"1,764",945,568,176,57,18
E01033218 : Bolton 028F,"1,573",928,463,126,40,16
E01033219 : Bolton 028G,"1,421",782,452,141,35,11
E01004816 : Bolton 029A,"2,939","1,467","1,073",275,89,35
E01004872 : Bolton 029B,"1,697",794,556,225,97,25
E01004873 : Bolton 029C,"2,021","1,040",618,249,92,22
E01004875 : Bolton 029D,"1,667",792,570,207,71,27
E01004880 : Bolton 029E,"1,476",763,470,190,46,7
E01004892 : Bolton 030A,"1,581",781,518,201,63,18
E01004896 : Bolton 030B,"1,314",613,435,181,57,28
E01004899 : Bolton 030C,"1,596",750,538,216,77,15
E01004900 : Bolton 030D,"1,612",880,494,166,53,19
E01004776 : Bolton 031A,"1,824",847,620,240,82,35
E01004895 : Bolton 031B,"1,327",502,488,221,96,20
E01004936 : Bolton 031C,"2,170",990,746,321,89,24
E01004938 : Bolton 031D,"1,549",685,461,241,124,38
E01004939 : Bolton 031E,"1,598",693,592,210,82,21
E01004858 : Bolton 032A,"1,583",657,541,255,97,33
E01004859 : Bolton 032B,"1,506",565,429,337,149,26
E01004860 : Bolton 032C,"1,470",646,503,213,80,28
E01004902 : Bolton 032D,"1,846",768,641,297,105,35
E01004906 : Bolton 032E,"1,795",653,671,323,115,33
E01004861 : Bolton 033A,"1,958",959,622,252,103,22
E01004862 : Bolton 033B,"1,436",632,433,229,108,34
E01004863 : Bolton 033C,"1,586",686,485,253,124,38
E01004874 : Bolton 033D,"1,757",860,557,232,84,24
E01004876 : Bolton 033E,"1,966",821,660,320,128,37
E01004903 : Bolton 034A,"1,444",777,490,133,32,12
E01004904 : Bolton 034B,"1,678",855,529,213,59,22
E01004905 : Bolton 034C,"1,596",736,553,201,86,20
E01004907 : Bolton 034D,"1,310",573,460,199,59,19
E01004908 : Bolton 034E,"1,297",569,453,190,68,17
E01004909 : Bolton 034F,"1,399",586,469,240,78,26
E01004910 : Bolton 034G,"2,051","1,020",740,199,80,12
E01004933 : Bolton 035A,"1,314",623,458,176,47,10
E01004934 : Bolton 035B,"1,442",707,488,188,43,16
E01004935 : Bolton 035C,"1,838",995,587,188,54,14
E01004937 : Bolton 035D,"1,637",883,536,173,36,9
E01004940 : Bolton 035E,"1,431",662,466,212,62,29
E01005014 : Bury 001A,"1,463",740,480,176,52,15
E01005015 : Bury 001B,"1,494",682,489,227,79,17
E01005016 : Bury 001C,"1,494",765,490,173,50,16
E01005017 : Bury 001D,"1,835","1,008",561,179,70,17
E01005018 : Bury 001E,"1,532",792,490,184,50,16
E01005021 : Bury 001F,"1,219",681,395,114,24,5
E01005019 : Bury 002A,"1,504",798,475,160,54,17
E01005023 : Bury 002B,"1,278",539,444,218,64,13
E01005046 : Bury 002C,"1,480",750,478,195,43,14
E01005048 : Bury 002D,"1,657",924,535,161,30,7
E01005020 : Bury 003A,"1,362",775,449,103,29,6
E01005022 : Bury 003B,"1,495",900,432,125,28,10
E01005047 : Bury 003C,"1,475",753,424,243,47,8
E01005049 : Bury 003D,"1,645",828,542,205,56,14
E01005051 : Bury 003E,"1,524",747,473,211,77,16
E01004976 : Bury 004A,"1,546",689,488,245,90,34
E01004977 : Bury 004B,"1,708",696,585,305,103,19
E01004978 : Bury 004C,"1,858",869,628,260,78,23
E01004981 : Bury 004D,"1,470",673,513,192,71,21
E01004982 : Bury 004E,"1,488",659,567,186,66,10
E01004961 : Bury 005A,"1,451",669,483,218,69,12
E01004965 : Bury 005B,"1,238",640,385,158,43,12
E01004966 : Bury 005C,"1,819",817,648,244,79,31
E01004967 : Bury 005D,"1,191",612,385,149,37,8
E01004963 : Bury 006A,"1,479",634,545,214,65,21
E01004968 : Bury 006B,"1,485",739,513,179,37,17
E01005050 : Bury 006C,"2,125","1,169",676,216,49,15
E01005052 : Bury 006D,"1,446",706,501,170,54,15
E01005053 : Bury 006E,"1,527",742,512,197,60,16
E01004954 : Bury 007A,"1,450",613,543,217,58,19
E01004955 : Bury 007B,"1,357",593,476,204,65,19
E01004956 : Bury 007C,"1,774",793,566,257,120,38
E01004957 : Bury 007D,"1,899",808,637,300,131,23
E01004960 : Bury 007E,"1,670",708,555,256,118,33
E01004958 : Bury 008A,"1,508",569,577,259,79,24
E01004959 : Bury 008B,"1,734",707,656,240,95,36
E01004979 : Bury 008C,"1,811",752,626,277,113,43
E01004980 : Bury 008D,"1,455",622,501,245,73,14
E01005024 : Bury 008E,"2,649","1,261",893,338,123,34
E01005026 : Bury 008F,"2,193","1,087",765,232,82,27
E01004947 : Bury 009A,"1,548",685,548,205,77,33
E01004948 : Bury 009B,"1,870",766,653,303,118,30
E01004962 : Bury 009C,"2,013","1,039",705,206,51,12
E01004964 : Bury 009D,"1,853",861,618,273,75,26
E01004949 : Bury 010A,"1,413",778,419,174,36,6
E01004950 : Bury 010B,"1,488",796,466,167,47,12
E01004951 : Bury 010C,"1,563",692,570,227,63,11
E01004952 : Bury 010D,"1,336",596,473,216,39,12
E01004953 : Bury 010E,"1,533",818,433,206,53,23
E01005025 : Bury 011A,"1,699",771,602,236,76,14
E01005027 : Bury 011B,"1,863",813,645,309,72,24
E01005028 : Bury 011C,"2,235","1,010",735,302,132,56
E01005029 : Bury 011D,"1,983",929,652,278,90,34
E01005000 : Bury 012A,"1,471",701,509,192,55,14
E01005001 : Bury 012B,"1,279",651,471,104,43,10
E01005005 : Bury 012C,"1,409",691,528,145,33,12
E01005006 : Bury 012D,"2,023","1,089",573,246,84,31
E01005030 : Bury 013A,"1,786",784,573,281,106,42
E01005054 : Bury 013B,"1,571",765,515,199,67,25
E01005059 : Bury 013C,"1,786",876,582,209,90,29
E01005060 : Bury 013D,"1,734",808,610,234,64,18
E01004997 : Bury 014A,"1,550",691,496,218,123,22
E01004998 : Bury 014B,"1,655",727,589,254,69,16
E01004999 : Bury 014C,"1,477",724,458,204,74,17
E01005002 : Bury 014D,"1,507",627,577,209,81,13
E01005003 : Bury 014E,"1,485",658,476,230,99,22
E01004991 : Bury 015A,"1,382",634,491,196,51,10
E01004992 : Bury 015B,"1,429",646,499,205,63,16
E01004993 : Bury 015C,"1,989","1,000",637,239,90,23
E01004994 : Bury 015D,"1,383",605,496,201,61,20
E01004990 : Bury 016A,"1,586",696,557,220,88,25
E01004996 : Bury 016B,"1,511",586,508,268,111,38
E01005004 : Bury 016C,"1,583",550,497,319,162,55
E01005008 : Bury 016D,"2,171",942,707,352,137,33
E01005009 : Bury 016E,"1,766",794,590,254,98,30
E01004945 : Bury 017A,"1,537",725,522,217,53,20
E01005055 : Bury 017B,"1,446",698,511,188,39,10
E01005056 : Bury 017C,"1,272",586,416,199,50,21
E01005057 : Bury 017D,"1,618",846,541,177,45,9
E01005058 : Bury 017E,"1,348",705,444,154,28,17
E01004995 : Bury 018A,"1,501",658,526,228,68,21
E01005010 : Bury 018B,"1,606",809,530,180,75,12
E01005012 : Bury 018C,"1,756",854,577,222,87,16
E01005013 : Bury 018D,"2,621","1,370",828,294,98,31
E01004984 : Bury 019A,"1,392",710,458,172,45,7
E01004985 : Bury 019B,"1,465",754,487,174,36,14
E01004989 : Bury 019C,"1,419",729,455,180,42,13
E01005007 : Bury 019D,"1,508",627,525,220,120,16
E01005011 : Bury 019E,"1,431",787,452,146,35,11
E01004983 : Bury 020A,"1,355",680,473,157,37,8
E01004986 : Bury 020B,"1,627",745,532,235,91,24
E01004987 : Bury 020C,"1,310",458,416,268,122,46
E01004988 : Bury 020D,"1,387",615,478,213,70,11
E01004941 : Bury 021A,"1,869",925,580,264,83,17
E01004942 : Bury 021B,"1,700",792,557,236,97,18
E01004943 : Bury 021C,"1,837",934,617,205,65,16
E01004944 : Bury 021D,"1,517",733,563,176,34,11
E01004946 : Bury 021E,"1,679",681,532,288,136,42
E01004969 : Bury 022A,"1,509",621,535,249,75,29
E01004970 : Bury 022B,"1,626",817,541,206,51,11
E01004971 : Bury 022C,"1,478",764,464,185,55,10
E01005034 : Bury 022D,"1,789",930,553,209,73,24
E01004972 : Bury 023A,"1,494",638,520,229,86,21
E01004973 : Bury 023B,"1,544",802,513,166,51,12
E01004975 : Bury 023C,"1,498",737,476,192,72,21
E01005039 : Bury 023D,"1,573",669,510,248,115,31
E01005045 : Bury 023E,"1,620",751,555,229,63,22
E01004974 : Bury 024A,"1,409",709,486,168,40,6
E01005033 : Bury 024B,"1,674","1,004",470,148,35,17
E01005036 : Bury 024C,"1,982",861,661,323,102,35
E01005037 : Bury 024D,"1,493",745,505,182,48,13
E01005031 : Bury 025A,"1,531",737,482,221,67,24
E01005032 : Bury 025B,"1,341",572,399,259,88,23
E01005035 : Bury 025C,"1,455",727,485,172,59,12
E01005038 : Bury 025D,"1,360",713,456,144,38,9
E01005040 : Bury 026A,"1,845",940,591,221,76,17
E01005041 : Bury 026B,"1,858","1,112",507,176,52,11
E01005042 : Bury 026C,"1,952","1,197",498,191,49,17
E01005043 : Bury 026D,"1,947","1,354",420,132,33,8
E01005044 : Bury 026E,"1,965","1,321",443,144,47,10
E01005098 : Manchester 001A,"1,631",708,497,243,129,54
E01005099 : Manchester 001B,"1,943",976,568,231,122,46
E01005100 : Manchester 001C,"1,658",783,494,234,111,36
E01005102 : Manchester 001D,"1,370",635,465,205,47,18
E01005103 : Manchester 001E,"1,835",802,555,290,136,52
E01005101 : Manchester 002A,"1,870",843,570,289,123,45
E01005135 : Manchester 002B,"1,868",913,571,259,96,29
E01005136 : Manchester 002C,"1,510",631,520,236,87,36
E01005138 : Manchester 002D,"2,480","1,264",713,330,142,31
E01034107 : Manchester 002F,"1,412",730,432,183,57,10
E01034108 : Manchester 002G,"2,074","1,106",622,218,93,35
E01005139 : Manchester 003B,"1,966",946,662,253,88,17
E01005141 : Manchester 003C,"1,974",884,589,319,140,42
E01005251 : Manchester 003D,"1,676",846,534,186,85,25
E01005252 : Manchester 003E,"1,931",863,572,333,113,50
E01033685 : Manchester 003F,"1,585",858,465,180,63,19
E01033687 : Manchester 003G,"1,341",464,380,303,156,38
E01005104 : Manchester 004A,"1,975",959,640,246,104,26
E01005160 : Manchester 004B,"1,974","1,005",612,248,86,23
E01005161 : Manchester 004C,"1,814",851,629,240,61,33
E01005162 : Manchester 004D,"1,897",965,565,249,95,23
E01005163 : Manchester 004E,"1,786",873,579,227,81,26
E01005247 : Manchester 005A,"1,421",639,483,196,82,21
E01005248 : Manchester 005B,"1,331",591,439,205,70,26
E01005249 : Manchester 005C,"2,199","1,044",698,300,130,27
E01005250 : Manchester 005D,"2,237","1,143",663,299,102,30
E01005253 : Manchester 005E,"1,705",814,519,240,96,36
E01005254 : Manchester 005F,"1,603",801,522,203,59,18
E01005164 : Manchester 006A,"2,343","1,204",700,285,111,43
E01005205 : Manchester 006B,"2,191","1,055",672,284,146,34
E01005206 : Manchester 006C,"1,875",944,558,235,110,28
E01005207 : Manchester 006D,"2,018","1,110",614,194,83,17
E01005223 : Manchester 007A,"1,617",841,488,179,93,16
E01005224 : Manchester 007B,"2,118","1,195",606,205,94,18
E01005225 : Manchester 007C,"2,093","1,026",622,261,141,43
E01005226 : Manchester 007D,"1,938","1,088",537,219,85,9
E01005229 : Manchester 007E,"1,504",751,475,202,65,11
E01005145 : Manchester 008A,"3,006","1,615",902,314,127,48
E01005149 : Manchester 008C,"2,184","1,172",644,255,93,20
E01005165 : Manchester 008D,"2,349","1,203",677,310,128,31
E01005166 : Manchester 008E,"2,142","1,054",630,307,121,30
E01005167 : Manchester 008F,"2,315","1,217",743,250,73,32
E01034109 : Manchester 008G,"1,525",845,457,156,52,15
E01034110 : Manchester 008H,"1,497",776,488,170,52,11
E01005202 : Manchester 009A,"2,383","1,249",610,280,173,71
E01005203 : Manchester 009B,"2,024",929,594,295,147,59
E01005227 : Manchester 009D,"2,077","1,130",575,228,119,25
E01005228 : Manchester 009E,"2,251","1,177",623,278,136,37
E01033678 : Manchester 009F,"1,776",925,525,213,77,36
E01033679 : Manchester 009G,"1,397",629,399,206,115,48
E01005256 : Manchester 011A,"2,640","1,283",782,363,167,45
E01005257 : Manchester 011B,"2,009",947,600,289,135,38
E01005258 : Manchester 011C,"1,800",827,500,297,135,41
E01005259 : Manchester 011D,"1,773",797,554,244,135,43
E01005260 : Manchester 011E,"1,469",695,447,217,90,20
E01005093 : Manchester 012A,"1,842",890,504,293,127,28
E01005094 : Manchester 012B,"1,690",856,468,202,126,38
E01005097 : Manchester 012C,"1,950","1,026",504,256,122,42
E01005255 : Manchester 012D,"1,665",737,509,225,153,41
E01005261 : Manchester 012E,"1,786",843,498,257,132,56
E01005092 : Manchester 015A,"1,945",979,541,240,124,61
E01005105 : Manchester 015C,"2,954","1,624",866,327,111,26
E01005106 : Manchester 015D,"2,333","1,164",698,281,136,54
E01005107 : Manchester 015E,"2,033","1,017",608,253,119,36
E01033668 : Manchester 015F,"1,155",624,322,146,44,19
E01033669 : Manchester 015G,"1,427",646,463,203,89,26
E01005189 : Manchester 017D,"1,688",672,524,275,157,60
E01005190 : Manchester 017E,"2,449","1,201",778,309,124,37
E01034111 : Manchester 017G,"1,571",781,449,216,95,30
E01034112 : Manchester 017H,"1,851",941,559,230,105,16
E01034113 : Manchester 017I,"1,486",792,415,172,77,30
E01034114 : Manchester 017J,"1,917",957,619,217,103,21
E01005061 : Manchester 018A,"1,786",861,519,265,103,38
E01005063 : Manchester 018C,"2,118","1,114",590,278,94,42
E01005065 : Manchester 018D,"2,176","1,118",669,252,98,39
E01005066 : Manchester 018E,"1,052",494,356,130,54,18
E01034115 : Manchester 018F,"1,894","1,067",572,171,67,17
E01034116 : Manchester 018G,"1,110",611,365,90,36,8
E01005208 : Manchester 019A,"2,808","1,501",936,261,90,20
E01005210 : Manchester 019C,"2,647","1,358",985,222,60,22
E01005214 : Manchester 019D,"2,389","1,316",785,209,66,13
E01034117 : Manchester 019E,"2,202","1,285",732,147,26,12
E01034118 : Manchester 019F,"1,026",466,345,134,59,22
E01005067 : Manchester 020A,"2,074","1,113",593,220,108,40
E01005186 : Manchester 020B,"2,896","1,408",865,379,168,76
E01005232 : Manchester 020C,"1,926",960,598,227,97,44
E01005235 : Manchester 020D,"2,079","1,008",630,273,135,33
E01005239 : Manchester 020E,"1,802",883,502,260,102,55
E01005187 : Manchester 021A,"2,246","1,191",633,251,109,62
E01005188 : Manchester 021B,"1,919",911,664,232,81,31
E01005191 : Manchester 021C,"1,860",851,607,257,114,31
E01005192 : Manchester 021D,"1,733",823,567,230,77,36
E01005193 : Manchester 021E,"1,770",818,584,242,90,36
E01005230 : Manchester 022B,"2,094",959,766,262,81,26
E01005231 : Manchester 022C,"2,503","1,286",933,205,65,14
E01005236 : Manchester 022D,"2,265","1,191",696,270,72,36
E01005237 : Manchester 022E,"2,037",963,660,295,92,27
E01034119 : Manchester 022H,"2,667","1,332",890,305,108,32
E01005195 : Manchester 023A,"2,447","1,277",716,287,120,47
E01005197 : Manchester 023C,"1,728",760,564,247,111,46
E01005198 : Manchester 023D,"2,050",981,629,264,140,36
E01005201 : Manchester 023E,"2,127","1,174",647,210,69,27
E01034120 : Manchester 023F,"1,776",929,533,175,107,32
E01034121 : Manchester 023G,"1,422",806,423,139,32,22
E01005243 : Manchester 024B,"2,911","1,436",949,338,135,53
E01005245 : Manchester 024C,"2,803","1,497",830,323,102,51
E01005246 : Manchester 024D,"2,540","1,404",781,251,75,29
E01034122 : Manchester 024E,"1,868","1,021",601,177,54,15
E01034123 : Manchester 024F,"1,761",931,512,205,91,22
E01005244 : Manchester 025C,"2,992","1,608",987,291,85,21
E01005285 : Manchester 025D,"1,536",780,456,189,77,34
E01005288 : Manchester 025E,"1,823",934,610,187,73,19
E01034124 : Manchester 025F,"1,571",857,467,175,59,13
E01034125 : Manchester 025G,"1,554",830,479,183,50,12
E01034126 : Manchester 025H,"1,655",917,512,169,43,14
E01034127 : Manchester 025I,"1,363",677,477,145,43,21
E01005280 : Manchester 026A,"2,177","1,037",732,276,96,36
E01005281 : Manchester 026B,"2,571","1,314",971,202,71,13
E01005284 : Manchester 026C,"2,598","1,362",929,231,49,27
E01005286 : Manchester 026D,"2,301","1,194",821,198,68,20
E01005287 : Manchester 026E,"2,347","1,087",724,339,142,55
E01005297 : Manchester 028A,"2,437","1,213",773,277,137,37
E01005298 : Manchester 028B,"1,814",966,587,180,70,11
E01005302 : Manchester 028C,"2,109","1,029",679,278,92,31
E01033680 : Manchester 028E,"1,261",608,415,158,63,17
E01033686 : Manchester 028F,"1,319",638,449,153,60,19
E01005150 : Manchester 029A,"1,696",881,586,175,46,8
E01005151 : Manchester 029B,"1,478",739,466,177,71,25
E01005152 : Manchester 029C,"1,435",868,410,123,27,7
E01005159 : Manchester 029D,"1,610",836,553,169,39,13
