2021 super output area - lower layer,Total: All usual residents,Very good health,Good health,Fair health,Bad health,Very bad health
E01005529 : Rochdale 022B,"1,658",695,546,282,105,30
E01005551 : Rochdale 022C,"2,026",928,626,292,136,44
E01005552 : Rochdale 022D,"2,342","1,082",724,316,162,58
E01005553 : Rochdale 022E,"2,034",914,643,301,131,45
E01005554 : Rochdale 022F,"2,157","1,216",645,196,79,21
E01005534 : Rochdale 023A,"1,417",661,459,198,81,18
E01005535 : Rochdale 023B,"1,467",650,520,204,76,17
E01005537 : Rochdale 023C,"1,269",537,456,204,60,12
E01005538 : Rochdale 023D,"1,482",706,494,185,77,20
E01005540 : Rochdale 023E,"1,345",673,426,171,54,21
E01005541 : Rochdale 023F,"1,536",694,536,224,67,15
E01005542 : Rochdale 023G,"1,615",730,514,235,99,37
E01005533 : Rochdale 024A,"1,623",732,555,218,82,36
E01005539 : Rochdale 024B,"1,314",534,437,240,80,23
E01005546 : Rochdale 024C,"1,243",531,413,210,63,26
E01005547 : Rochdale 024D,"1,755",891,542,216,86,20
E01005548 : Rochdale 024E,"1,278",557,407,211,81,22
E01005530 : Rochdale 025A,"1,458",718,470,190,68,12
E01005531 : Rochdale 025B,"1,158",558,389,157,42,12
E01005532 : Rochdale 025C,"1,549",733,487,204,96,29
E01005544 : Rochdale 025D,"1,475",782,487,155,39,12
E01005545 : Rochdale 025E,"1,248",657,407,137,42,5
E01005549 : Rochdale 025F,"1,546",849,472,167,37,21
E01005550 : Rochdale 025G,"1,466",705,492,202,52,15
E01005659 : Salford 001A,"1,544",642,501,265,108,28
E01005660 : Salford 001B,"1,823",807,560,292,121,43
E01005663 : Salford 001C,"1,529",779,470,189,68,23
E01005664 : Salford 001D,"1,708",819,530,226,102,31
E01005665 : Salford 001E,"2,104",934,639,333,159,39
E01005703 : Salford 002A,"1,748",776,534,264,133,41
E01005704 : Salford 002B,"1,344",570,462,206,80,26
E01005706 : Salford 002C,"1,538",617,509,260,121,31
E01005708 : Salford 002D,"1,435",595,471,237,105,27
E01005702 : Salford 003A,"2,637","1,283",820,343,152,39
E01005707 : Salford 003C,"1,752",747,600,259,112,34
E01033976 : Salford 003D,"1,965","1,178",606,139,26,16
E01033977 : Salford 003E,"1,143",506,383,154,80,20
E01005661 : Salford 004A,"1,900",802,671,279,112,36
E01005662 : Salford 004B,"1,623",688,525,258,121,31
E01005709 : Salford 004C,"1,606",666,501,262,123,54
E01005710 : Salford 004D,"2,144","1,105",670,260,81,28
E01005670 : Salford 005A,"1,759",818,522,254,125,40
E01005672 : Salford 005B,"1,276",564,483,157,58,14
E01005676 : Salford 005C,"1,225",539,446,171,56,13
E01005677 : Salford 005D,"1,581",708,556,207,87,23
E01005686 : Salford 006A,"1,465",659,506,212,72,16
E01005688 : Salford 006B,"1,565",736,539,209,60,21
E01005691 : Salford 006C,"1,414",567,521,231,74,21
E01005692 : Salford 006D,"1,375",526,456,230,138,25
E01005711 : Salford 007A,"1,396",678,466,168,60,24
E01005712 : Salford 007B,"1,839",909,631,201,79,19
E01005713 : Salford 007C,"1,628",843,515,197,58,15
E01005714 : Salford 007D,"1,712",824,540,229,91,28
E01005715 : Salford 007E,"1,746",909,579,180,61,17
E01005718 : Salford 007F,"1,601",742,517,240,78,24
E01005673 : Salford 008A,"1,486",696,516,191,61,22
E01005678 : Salford 008C,"1,569",702,524,232,82,29
E01005679 : Salford 008D,"1,549",740,495,193,92,29
E01033978 : Salford 008E,"1,027",573,328,89,30,7
E01033979 : Salford 008F,"2,044",849,749,334,94,18
E01005687 : Salford 009A,"1,804",835,649,218,78,24
E01005689 : Salford 009B,"1,366",593,474,197,77,25
E01005690 : Salford 009C,"1,568",706,540,208,93,21
E01005693 : Salford 009D,"1,432",665,524,189,35,19
E01005646 : Salford 010A,"2,252","1,524",478,211,33,6
E01005649 : Salford 010B,"1,723","1,082",423,160,48,10
E01005650 : Salford 010C,"1,993","1,308",433,165,64,23
E01005651 : Salford 010D,"2,276","1,609",438,148,65,16
E01005647 : Salford 011A,"1,501",858,365,207,47,24
E01005648 : Salford 011B,"2,351","1,314",725,218,75,19
E01005652 : Salford 011C,"1,555",770,467,217,74,27
E01005653 : Salford 011D,"1,563",762,493,190,92,26
E01005671 : Salford 012A,"1,566",698,517,237,83,31
E01005674 : Salford 012B,"1,573",717,479,261,95,21
E01005694 : Salford 012C,"1,708",901,556,181,49,21
E01005696 : Salford 012D,"1,784",935,569,200,60,20
E01005698 : Salford 012E,"1,745",755,532,306,112,40
E01005700 : Salford 012F,"1,516",714,504,214,65,19
E01005716 : Salford 013A,"1,634",886,539,160,37,12
E01005717 : Salford 013B,"1,555",946,486,101,16,6
E01005734 : Salford 013C,"1,417",653,449,216,78,21
E01005735 : Salford 013D,"1,423",735,463,167,41,17
E01005736 : Salford 013E,"1,368",688,456,161,47,16
E01005737 : Salford 013F,"1,511",864,458,138,34,17
E01005739 : Salford 013G,"2,000","1,230",550,161,39,20
E01005695 : Salford 014A,"1,556",903,471,144,29,9
E01005697 : Salford 014B,"1,531",837,475,172,34,13
E01005738 : Salford 014C,"1,933","1,034",601,243,44,11
E01005740 : Salford 014D,"1,597",881,474,163,57,22
E01005741 : Salford 014E,"1,679","1,006",488,140,39,6
E01005742 : Salford 014F,"1,556",863,486,149,43,15
E01005625 : Salford 015A,"1,371",676,453,179,56,7
E01005627 : Salford 015B,"1,172",577,399,138,45,13
E01005699 : Salford 015C,"1,790",885,627,210,59,9
E01005701 : Salford 015D,"1,826",890,600,244,69,23
E01005624 : Salford 017A,"1,841",834,629,252,95,31
E01005680 : Salford 017B,"1,731",688,579,276,136,52
E01005683 : Salford 017C,"2,148",997,679,274,138,60
E01033980 : Salford 017G,"1,042",518,372,104,44,4
E01033981 : Salford 017H,"2,739","1,397",932,265,98,47
E01005622 : Salford 018A,"1,594",753,530,236,64,11
E01005623 : Salford 018B,"1,266",676,398,135,38,19
E01005626 : Salford 018C,"1,286",600,467,157,46,16
E01005628 : Salford 018D,"1,576",696,573,201,79,27
E01005725 : Salford 019A,"1,461",644,475,205,107,30
E01005726 : Salford 019B,"1,432",643,502,195,76,16
E01005727 : Salford 019C,"1,349",629,475,164,59,22
E01005728 : Salford 019D,"1,790",928,636,168,45,13
E01005733 : Salford 019E,"1,470",710,467,174,101,18
E01005631 : Salford 020A,"1,576",563,436,363,169,45
E01005632 : Salford 020B,"2,452","1,291",752,263,109,37
E01005633 : Salford 020C,"1,533",683,511,217,90,32
E01005634 : Salford 020D,"1,591",916,499,140,30,6
E01005635 : Salford 020E,"1,552",753,465,245,70,19
E01005636 : Salford 020F,"1,597",831,481,192,69,24
E01005637 : Salford 020G,"1,454",711,486,181,58,18
E01005629 : Salford 021A,"1,486",731,460,201,74,20
E01005630 : Salford 021B,"1,529",764,489,204,56,16
E01005719 : Salford 021C,"2,036",921,640,317,122,36
E01005722 : Salford 021E,"2,032",945,647,285,126,29
E01005723 : Salford 021F,"1,661",804,505,225,99,28
E01005724 : Salford 021G,"1,413",708,424,197,68,16
E01033982 : Salford 021H,"1,911",944,614,234,90,29
E01033983 : Salford 021I,"1,275",608,472,126,56,13
E01005654 : Salford 023A,"1,967","1,056",614,208,68,21
E01005656 : Salford 023B,"1,697",756,623,212,80,26
E01005657 : Salford 023C,"1,804",856,585,226,108,29
E01005721 : Salford 023D,"1,552",607,541,252,123,29
E01005681 : Salford 024C,"1,502",642,493,236,94,37
E01005682 : Salford 024D,"1,742",699,479,338,172,54
E01033984 : Salford 024E,"2,443","1,175",758,330,120,60
E01005729 : Salford 025A,"1,537",642,454,296,109,36
E01005730 : Salford 025B,"1,668",783,609,208,60,8
E01005731 : Salford 025C,"1,566",693,551,205,97,20
E01005732 : Salford 025D,"1,208",519,375,201,86,27
E01005599 : Salford 026A,"1,903",853,611,294,105,40
E01005600 : Salford 026B,"2,035","1,065",633,235,80,22
E01005601 : Salford 026C,"1,740",780,572,274,85,29
E01005602 : Salford 026D,"1,674",745,503,289,102,35
E01005603 : Salford 027A,"1,810",908,579,234,67,22
E01005604 : Salford 027B,"1,651",739,568,242,83,19
E01005605 : Salford 027C,"1,658",811,529,222,72,24
E01005638 : Salford 027D,"2,210","1,019",717,333,111,30
E01005639 : Salford 029A,"1,515",691,472,196,126,30
E01005640 : Salford 029B,"1,359",594,452,189,104,20
E01005641 : Salford 029C,"1,365",554,446,224,110,31
E01005642 : Salford 029D,"1,208",594,432,124,46,12
E01005643 : Salford 029E,"1,367",563,476,236,75,17
E01005644 : Salford 029F,"1,518",742,536,181,48,11
E01005645 : Salford 029G,"1,362",590,481,218,55,18
E01005616 : Salford 030A,"1,446",607,492,239,81,27
E01005617 : Salford 030B,"1,481",690,510,198,71,12
E01005618 : Salford 030C,"2,081","1,048",653,256,99,25
E01005619 : Salford 030D,"1,231",550,423,166,70,22
E01005620 : Salford 030E,"2,550","1,370",827,262,68,23
E01005621 : Salford 030F,"1,770",762,609,269,99,31
E01005613 : Salford 031A,"2,699","1,397",797,307,161,37
E01005612 : Salford 031B,"2,481","1,279",633,356,168,45
E01005614 : Salford 031C,"3,098","2,471",440,125,51,11
E01033985 : Salford 032A,"1,664",853,467,182,119,43
E01033986 : Salford 032B,"1,521",854,474,120,63,10
E01005611 : Salford 032C,"2,513","1,190",871,292,124,36
E01005615 : Salford 032D,"2,372","1,479",542,197,118,36
E01033987 : Salford 033A,"1,137",698,379,48,9,3
E01033988 : Salford 033B,"1,310",779,436,79,15,1
E01033989 : Salford 033C,"1,132",608,385,96,33,10
E01033990 : Salford 033D,"1,189",771,329,74,11,4
E01033330 : Salford 033E,"1,541",655,504,236,104,42
E01032909 : Salford 033F,"1,716","1,107",521,75,13,0
E01033991 : Salford 034A,"1,561",736,549,162,94,20
E01033992 : Salford 034B,"1,400",868,452,67,10,3
E01005610 : Salford 034C,"2,940","1,432","1,124",277,79,28
E01032684 : Salford 034D,"1,386",692,475,138,67,14
E01032906 : Salford 034E,"2,044","1,148",650,174,56,16
E01032914 : Salford 035A,"2,121","1,114",750,193,54,10
E01032912 : Salford 035B,"2,273","1,106",725,266,130,46
E01005667 : Salford 035C,"2,274","1,057",732,315,128,42
E01033993 : Salford 036A,"1,813","1,027",588,137,45,16
E01033994 : Salford 036B,"1,173",706,397,59,9,2
E01032915 : Salford 036C,"2,138","1,077",680,242,105,34
E01033995 : Salford 037A,"1,206",676,428,80,16,6
E01033996 : Salford 037B,"1,215",706,396,100,10,3
E01033997 : Salford 037C,"1,030",555,356,102,16,1
E01033998 : Salford 037D,"1,330",755,456,92,22,5
E01033999 : Salford 037E,"1,222",665,425,116,16,0
E01005886 : Stockport 001A,"1,468",684,508,176,80,20
E01005888 : Stockport 001B,"1,527",766,468,202,65,26
E01005889 : Stockport 001C,"1,429",601,476,233,96,23
E01005891 : Stockport 001D,"1,221",584,400,179,45,13
E01005894 : Stockport 001E,"1,361",642,498,162,43,16
E01005887 : Stockport 002A,"1,731",857,530,262,65,17
E01005890 : Stockport 002B,"1,527",725,515,206,59,22
E01005893 : Stockport 002C,"2,187","1,086",762,222,84,33
E01005896 : Stockport 002D,"1,665",773,572,225,79,16
E01005919 : Stockport 002E,"1,540",702,483,240,90,25
E01005862 : Stockport 003A,"1,476",825,456,145,37,13
E01005892 : Stockport 003B,"1,272",621,388,179,64,20
E01005895 : Stockport 003C,"1,165",564,352,170,59,20
E01005920 : Stockport 003D,"1,601",854,521,170,46,10
E01005921 : Stockport 003E,"1,467",624,508,243,64,28
E01005922 : Stockport 003F,"1,313",570,470,191,55,27
E01005753 : Stockport 004A,"1,840",744,563,349,138,46
E01005754 : Stockport 004B,"2,005",717,627,384,206,71
E01005755 : Stockport 004C,"1,735",685,617,273,128,32
E01005756 : Stockport 004D,"2,378","1,091",756,311,168,52
E01005745 : Stockport 005A,"1,376",637,499,172,53,15
E01005746 : Stockport 005B,"1,451",507,427,334,126,57
E01005747 : Stockport 005C,"1,401",692,501,156,33,19
E01005748 : Stockport 005D,"1,515",723,534,197,55,6
E01005863 : Stockport 006A,"1,717",893,561,196,58,9
E01005864 : Stockport 006B,"1,576",887,474,142,63,10
E01005866 : Stockport 006C,"1,669",887,513,188,65,16
E01005869 : Stockport 006D,"1,593",759,531,210,61,32
E01005914 : Stockport 007A,"1,418",634,487,217,66,14
E01005915 : Stockport 007B,"1,549",661,558,216,96,18
E01005916 : Stockport 007C,"1,614",791,526,207,70,20
E01005917 : Stockport 007D,"1,829",818,638,254,92,27
E01005859 : Stockport 008A,"1,411",861,384,125,31,10
E01005865 : Stockport 008B,"1,960","1,141",597,162,43,17
E01005867 : Stockport 008C,"1,482",809,455,157,49,12
E01005868 : Stockport 008D,"1,522",795,493,178,39,17
E01005743 : Stockport 009A,"1,274",559,496,164,42,13
E01005744 : Stockport 009B,"1,554",621,547,270,88,28
E01005749 : Stockport 009C,"1,656",832,529,216,58,21
E01005750 : Stockport 009D,"1,669",878,531,187,59,14
E01005751 : Stockport 009E,"1,402",631,523,176,52,20
E01005897 : Stockport 010A,"1,527",726,439,249,96,17
E01005898 : Stockport 010B,"1,708",819,549,232,88,20
E01005900 : Stockport 010C,"1,608",678,557,264,83,26
E01005903 : Stockport 010D,"1,459",758,466,188,33,14
E01005904 : Stockport 010E,"1,530",792,490,189,47,12
E01005853 : Stockport 011A,"1,614",781,532,199,78,24
E01005856 : Stockport 011B,"1,602",885,495,174,42,6
E01005860 : Stockport 011C,"1,515",917,431,125,35,7
E01005861 : Stockport 011D,"1,543",793,498,181,60,11
E01005752 : Stockport 012A,"1,405",622,458,211,87,27
E01005899 : Stockport 012B,"1,619",686,539,282,85,27
E01005901 : Stockport 012C,"1,368",557,494,240,60,17
E01005902 : Stockport 012D,"1,621",675,548,241,116,41
E01005905 : Stockport 012E,"1,510",643,512,241,92,22
E01005852 : Stockport 013A,"1,488",737,497,193,49,12
E01005854 : Stockport 013B,"1,733","1,048",483,145,45,12
E01005855 : Stockport 013C,"1,481",888,430,118,33,12
E01005857 : Stockport 013D,"1,626",838,544,178,53,13
E01005858 : Stockport 013E,"1,578",804,547,169,45,13
E01005757 : Stockport 014A,"1,602",710,570,223,74,25
E01005766 : Stockport 014C,"1,779",791,584,277,97,30
E01005918 : Stockport 014D,"1,617",574,470,344,176,53
E01033947 : Stockport 014E,"1,540",672,507,235,89,37
E01033948 : Stockport 014F,"1,348",456,451,285,118,38
E01005870 : Stockport 015A,"1,374",669,445,185,53,22
E01005871 : Stockport 015B,"1,382",621,486,202,61,12
E01005873 : Stockport 015C,"1,467",708,526,169,50,14
E01005875 : Stockport 015D,"1,559",787,547,168,46,11
E01005764 : Stockport 016A,"1,606",724,552,219,91,20
E01005816 : Stockport 016B,"1,561",771,544,175,53,18
E01005817 : Stockport 016C,"1,391",648,480,192,54,17
E01005822 : Stockport 016D,"1,897",767,663,298,119,50
E01005880 : Stockport 017A,"1,486",772,500,162,40,12
E01005881 : Stockport 017B,"1,210",672,394,110,29,5
E01005883 : Stockport 017C,"1,520",788,521,167,34,10
E01005908 : Stockport 017D,"1,644",990,514,107,24,9
E01005765 : Stockport 018A,"1,382",675,492,160,36,19
E01005818 : Stockport 018B,"1,400",680,475,177,51,17
E01005819 : Stockport 018C,"1,593",811,554,166,55,7
E01005820 : Stockport 018D,"1,491",763,443,189,68,28
E01005821 : Stockport 018E,"1,413",663,484,192,56,18
E01005823 : Stockport 018F,"1,646",751,541,246,89,19
E01005825 : Stockport 019A,"1,676",809,590,191,72,14
E01005872 : Stockport 019B,"1,647",703,582,252,89,21
E01005874 : Stockport 019C,"1,874",752,605,371,109,37
E01005876 : Stockport 019D,"1,496",681,543,195,56,21
E01005877 : Stockport 019E,"1,738",830,576,232,88,12
E01005878 : Stockport 020A,"1,749",796,580,249,92,32
E01005879 : Stockport 020B,"1,317",636,424,171,71,15
E01005882 : Stockport 020C,"1,275",682,433,113,29,18
E01005884 : Stockport 020D,"1,435",734,489,160,41,11
E01005885 : Stockport 020E,"1,491",744,474,205,39,29
E01005832 : Stockport 021A,"1,421",673,486,185,56,21
E01005833 : Stockport 021B,"1,037",438,366,154,64,15
E01005835 : Stockport 021C,"1,394",712,478,155,39,10
E01005837 : Stockport 021D,"1,544",793,513,187,43,8
E01005843 : Stockport 021E,"1,450",746,503,146,40,15
E01005769 : Stockport 022A,"1,552",761,520,187,57,27
E01005778 : Stockport 022B,"1,408",681,482,186,38,21
E01005779 : Stockport 022C,"1,472",757,475,163,59,18
E01005780 : Stockport 022D,"1,480",760,497,170,35,18
E01005781 : Stockport 022E,"1,656",638,574,276,129,39
E01005759 : Stockport 023A,"1,678",816,596,201,57,8
E01005760 : Stockport 023B,"1,930",912,660,245,91,22
E01005797 : Stockport 023C,"1,417",684,478,184,57,14
E01005800 : Stockport 023D,"1,615",805,562,182,54,12
E01005804 : Stockport 023E,"1,128",532,350,154,76,16
E01005824 : Stockport 024A,"1,508",697,535,198,66,12
E01005826 : Stockport 024B,"1,611",681,498,289,111,32
E01005827 : Stockport 024C,"1,752",867,577,221,67,20
E01005828 : Stockport 024D,"1,375",548,436,236,115,40
E01005829 : Stockport 024E,"1,191",542,404,171,59,15
E01005768 : Stockport 025A,"2,067","1,161",631,209,55,11
E01005770 : Stockport 025B,"1,497",766,470,180,57,24
E01005771 : Stockport 025C,"1,438",764,447,153,51,23
E01005775 : Stockport 025D,"1,665",943,509,154,40,19
E01005761 : Stockport 026A,"1,408",682,426,201,82,17
E01005762 : Stockport 026B,"1,973",886,593,334,125,35
E01005763 : Stockport 026C,"1,733",751,565,255,123,39
E01005799 : Stockport 026D,"1,874",883,619,245,99,28
E01005798 : Stockport 027A,"1,641",730,505,279,103,24
E01005801 : Stockport 027B,"2,215","1,217",677,214,89,18
E01005802 : Stockport 027C,"1,482",842,444,153,34,9
E01005803 : Stockport 027D,"1,393",759,453,136,34,11
E01005830 : Stockport 027E,"1,539",712,574,181,49,23
E01005831 : Stockport 027F,"1,645",801,581,190,58,15
E01005767 : Stockport 028A,"1,634",831,505,215,75,8
E01005772 : Stockport 028B,"1,550",803,478,180,68,21
E01005773 : Stockport 028C,"1,571",876,428,169,74,24
E01005774 : Stockport 028D,"1,549",651,503,247,113,35
E01005776 : Stockport 028E,"1,713",913,573,173,42,12
E01005909 : Stockport 029A,"1,532",809,506,159,50,8
E01005910 : Stockport 029B,"1,614",708,544,229,103,30
E01005911 : Stockport 029C,"1,330",593,445,214,54,24
E01005912 : Stockport 029D,"1,497",779,491,173,42,12
E01005782 : Stockport 030A,"1,277",623,433,167,50,4
E01005783 : Stockport 030B,"1,548",791,457,215,67,18
E01005784 : Stockport 030C,"1,493",843,436,161,38,15
E01005785 : Stockport 030D,"1,673",931,500,184,45,13
E01005786 : Stockport 030E,"1,848","1,077",561,164,33,13
E01005834 : Stockport 031A,"1,542",720,510,196,89,27
E01005836 : Stockport 031B,"1,833",825,616,279,91,22
E01005838 : Stockport 031C,"1,780",795,673,229,66,17
E01005840 : Stockport 031D,"1,602",756,592,164,77,13
E01005927 : Stockport 032A,"1,304",714,421,130,30,9
E01005928 : Stockport 032B,"1,618",773,530,212,81,22
E01005929 : Stockport 032C,"1,420",760,498,123,34,5
E01005930 : Stockport 032D,"1,676",971,437,182,57,29
E01005806 : Stockport 033A,"1,187",597,402,143,35,10
E01005813 : Stockport 033B,"1,365",647,506,179,26,7
E01005814 : Stockport 033C,"1,296",633,451,153,49,10
E01005815 : Stockport 033D,"1,437",810,457,129,32,9
E01005777 : Stockport 034A,"1,559",724,498,237,68,32
E01005787 : Stockport 034B,"1,331",809,397,103,15,7
E01005788 : Stockport 034C,"1,565",944,424,148,42,7
E01005790 : Stockport 034D,"1,221",627,360,143,68,23
E01005805 : Stockport 035A,"1,540",820,496,157,52,15
E01005807 : Stockport 035B,"1,550",812,503,185,28,22
E01005839 : Stockport 035C,"1,296",687,413,149,43,4
E01005841 : Stockport 035D,"1,478",755,459,192,53,19
E01005844 : Stockport 036A,"1,548",757,515,198,59,19
E01005845 : Stockport 036B,"1,659",823,546,208,69,13
E01005849 : Stockport 036C,"1,652",865,537,181,49,20
E01005851 : Stockport 036D,"1,622",781,572,210,45,14
E01005808 : Stockport 037A,"1,374",819,389,133,25,8
E01005809 : Stockport 037B,"1,223",632,429,121,31,10
E01005810 : Stockport 037C,"1,560",805,471,180,78,26
E01005811 : Stockport 037D,"1,302",652,453,154,35,8
E01005812 : Stockport 037E,"1,208",720,339,110,31,8
E01005842 : Stockport 038A,"1,580",741,564,202,56,17
E01005906 : Stockport 038B,"1,435",599,526,228,67,15
E01005907 : Stockport 038C,"1,345",591,494,209,43,8
E01005913 : Stockport 038D,"1,417",693,468,195,43,18
E01005789 : Stockport 039A,"1,670",937,491,183,47,12
E01005791 : Stockport 039B,"1,570",861,463,185,46,15
E01005793 : Stockport 039C,"1,526",780,508,172,52,14
E01005795 : Stockport 039D,"1,365",773,438,128,23,3
E01005796 : Stockport 039E,"1,247",729,377,114,24,3
E01005846 : Stockport 040A,"1,714",934,542,169,52,17
E01005847 : Stockport 040B,"1,578",814,492,193,62,17
E01005848 : Stockport 040C,"2,083","1,130",679,202,60,12
E01005850 : Stockport 040D,"1,806",833,594,253,96,30
E01005792 : Stockport 041A,"1,531",891,452,142,35,11
E01005794 : Stockport 041B,"1,269",678,415,137,31,8
E01005923 : Stockport 041C,"1,499",864,460,125,40,10
E01005931 : Stockport 041D,"1,394",742,427,171,42,12
E01005924 : Stockport 042A,"1,303",714,403,144,33,9
E01005925 : Stockport 042B,"1,433",741,440,181,53,18
E01005926 : Stockport 042C,"2,242","1,444",590,179,21,8
E01005932 : Stockport 042D,"1,277",700,416,134,19,8
E01006053 : Tameside 001A,"1,948","1,004",686,192,44,22
E01006054 : Tameside 001B,"1,807",819,559,263,140,26
E01006055 : Tameside 001C,"1,504",749,535,165,41,14
E01006057 : Tameside 001D,"1,529",752,533,183,50,11
E01006058 : Tameside 001E,"2,074",976,720,266,89,23
E01006059 : Tameside 001F,"1,447",690,519,180,46,12
E01005938 : Tameside 002A,"1,566",745,498,215,85,23
E01005939 : Tameside 002B,"1,271",562,444,197,51,17
E01005940 : Tameside 002C,"1,400",574,509,221,78,18
E01005955 : Tameside 002D,"1,636",770,581,208,59,18
E01006056 : Tameside 003A,"1,248",566,384,185,87,26
E01006061 : Tameside 003B,"2,481","1,225",783,321,117,35
E01006062 : Tameside 003C,"1,987","1,014",689,210,62,12
E01006063 : Tameside 003D,"1,383",656,475,196,42,14
E01005936 : Tameside 004A,"1,514",703,548,188,60,15
E01005937 : Tameside 004B,"1,704",813,565,233,81,12
E01005945 : Tameside 004C,"2,043",969,633,310,104,27
E01005946 : Tameside 004D,"1,587",731,554,198,79,25
E01005947 : Tameside 004E,"1,842",825,594,283,107,33
E01005954 : Tameside 005A,"1,496",537,501,291,133,34
E01005956 : Tameside 005B,"1,378",532,479,255,88,24
E01005957 : Tameside 005C,"1,561",711,525,240,57,28
E01005958 : Tameside 005D,"1,607",699,497,252,130,29
E01005959 : Tameside 005E,"1,952",890,627,263,109,63
E01005933 : Tameside 006A,"1,574",755,504,190,102,23
E01005934 : Tameside 006B,"1,507",686,515,213,73,20
E01005935 : Tameside 006C,"1,467",602,464,241,112,48
E01005949 : Tameside 006D,"1,651",689,581,261,79,41
E01005960 : Tameside 006E,"1,746",784,536,282,115,29
E01005941 : Tameside 007A,"1,888",762,651,293,146,36
E01005942 : Tameside 007B,"1,664",775,586,221,63,19
E01005943 : Tameside 007C,"1,816",814,605,277,96,24
E01005944 : Tameside 007D,"1,853","1,017",582,186,60,8
E01006060 : Tameside 008A,"1,510",636,525,227,99,23
E01006064 : Tameside 008B,"1,731",651,570,326,134,50
E01006065 : Tameside 008C,"1,460",683,492,191,71,23
E01006066 : Tameside 008D,"1,416",613,483,228,78,14
E01006067 : Tameside 009A,"1,879",957,672,195,43,12
E01006068 : Tameside 009B,"1,558",650,511,256,109,32
E01006069 : Tameside 009C,"1,740",788,590,254,93,15
E01006073 : Tameside 009D,"2,044","1,036",616,272,90,30
E01005993 : Tameside 010A,"1,350",614,436,221,63,16
E01005995 : Tameside 010B,"1,371",692,475,154,35,15
E01005996 : Tameside 010C,"1,948",940,673,235,78,22
E01005997 : Tameside 010D,"1,536",698,492,245,77,24
E01006000 : Tameside 010E,"1,787",671,634,321,122,39
E01005994 : Tameside 011A,"1,507",715,474,211,82,25
